date,genre,predicted_sales,predicted_sales_low,predicted_sales_high
2019-09-29,563339,105922,105769,114060
2019-09-29,563342,66963,66866,72108
2019-09-29,563689,13322,13303,14346
2019-09-29,564647,320,320,390
2019-09-29,564895,13158,13139,15119
2019-09-29,565724,44945,44880,48398
2019-09-29,566061,7,7,8
2019-09-29,566647,10093,10078,10868
2019-09-29,567434,110,110,134
2019-09-29,567538,20074,20045,22160
2019-09-29,567623,33878,33825,36480
2019-09-29,567645,10981,10964,12618
2019-09-29,567662,345816,345314,372385
2019-09-29,567664,557465,556656,600294
2019-09-30,100181,14,14,15
2019-09-30,100487,85770,85646,104572
2019-09-30,100992,561,560,645
2019-09-30,101020,25230,25194,27852
2019-09-30,101535,6608,6598,8059
2019-09-30,101954,1297,1295,1582
2019-09-30,110365,1808,1806,1947
2019-09-30,110409,314,314,383
2019-09-30,110435,19829,19800,21352
2019-09-30,110632,261,261,318
2019-09-30,200181,3101,3097,3562
2019-09-30,201184,45877,45809,49401
2019-09-30,201351,59380,59295,63943
2019-09-30,201632,2752,2749,2963
2019-09-30,201925,578,576,623
2019-09-30,204586,52,52,57
2019-09-30,205582,649199,648258,791690
2019-09-30,205611,40188,40130,43275
2019-09-30,205761,6215,6207,7138
2019-09-30,206361,29852,29809,32146
2019-09-30,206363,427925,427295,460801
2019-09-30,206440,91289,91159,98303
2019-09-30,206471,142653,142446,153615
2019-09-30,207288,40872,40814,44012
2019-09-30,207774,12172,12154,13107
2019-09-30,208532,9,9,11
2019-09-30,210413,0,0,0
2019-09-30,212377,13,13,14
2019-09-30,214099,1182,1181,1371
2019-09-30,214104,403,402,491
2019-09-30,214781,53866,53777,58005
2019-09-30,215430,0,0,0
2019-09-30,215913,2191,2188,2672
2019-09-30,216158,129500,129313,139449
2019-09-30,216173,27135,27095,29220
2019-09-30,216424,31061,31017,33446
2019-09-30,301577,151039,150821,162644
2019-09-30,304080,6181,6172,6655
2019-09-30,304763,342,342,368
2019-09-30,401131,4237,4231,4677
2019-09-30,401534,19990,19902,21526
2019-09-30,402279,5140,5131,5535
2019-09-30,407120,4523,4517,5197
2019-09-30,408789,16553,16505,17824
2019-09-30,501098,12,12,13
2019-09-30,502221,63586,63494,77518
2019-09-30,502280,22791,22757,24543
2019-09-30,502835,40392,40333,43496
2019-09-30,506536,2439,2436,2626
2019-09-30,506539,1394101,1392078,1501208
2019-09-30,507843,132208,132017,142366
2019-09-30,508456,15118,15096,16279
2019-09-30,508599,2848,2843,3067
2019-09-30,509417,4205,4199,5128
2019-09-30,509434,246205,245847,282892
2019-09-30,510003,25881,25843,27869
2019-09-30,511293,150,150,183
2019-09-30,551180,145817,145243,157022
2019-09-30,551228,16999,16969,18306
2019-09-30,551732,20859,20830,23969
2019-09-30,551736,15351,15329,16944
2019-09-30,558846,69356,69256,74685
2019-09-30,558873,32709,32655,35222
2019-09-30,560271,59813,59727,64408
2019-09-30,563339,163582,163344,176150
2019-09-30,563342,90363,90232,97306
2019-09-30,563689,17478,17452,18820
2019-09-30,564647,350,349,427
2019-09-30,564895,19349,19320,22233
2019-09-30,565724,58336,58252,62818
2019-09-30,566061,12,12,13
2019-09-30,566647,10336,10321,11130
2019-09-30,567434,136,136,166
2019-09-30,567538,33262,33214,36719
2019-09-30,567623,40662,40599,43786
2019-09-30,567645,16676,16653,19162
2019-09-30,567662,592088,591229,637578
2019-09-30,567664,884689,883405,952659
